id,make_id,model,created_at
15,1,Land Cruiser,2025-10-17 21:54:56.508625+00
16,1,Matrix,2025-10-17 21:54:56.508625+00
17,1,Mirai,2025-10-17 21:54:56.508625+00
18,1,Prius,2025-10-17 21:54:56.508625+00
19,1,Prius C,2025-10-17 21:54:56.508625+00
20,1,Prius Prime,2025-10-17 21:54:56.508625+00
21,1,Prius V,2025-10-17 21:54:56.508625+00
22,1,RAV4,2025-10-17 21:54:56.508625+00
23,1,RAV4 Prime,2025-10-17 21:54:56.508625+00
24,1,Sequoia,2025-10-17 21:54:56.508625+00
25,1,Sienna,2025-10-17 21:54:56.508625+00
26,1,Supra,2025-10-17 21:54:56.508625+00
27,1,Tacoma,2025-10-17 21:54:56.508625+00
28,1,Tundra,2025-10-17 21:54:56.508625+00
